best_so_far,mean_R,method,round,seed
1.0,0.03654368014937461,random,0,0
1.0,0.028152554701840367,random,1,0
1.0,0.03413432986839495,random,2,0
1.0,0.04834567087108071,random,3,0
1.0,0.03255839581587379,random,4,0
1.0,0.03248110401909339,random,5,0
1.0,0.030863841219325314,random,6,0
1.0,0.03534776414433313,random,7,0
1.0,0.03832734588027606,random,8,0
1.0,0.01641528010537157,random,9,0
1.0,0.032353161762804276,random,10,0
1.0,0.0294865782263956,random,11,0
1.0,0.032701362323802635,random,12,0
1.0,0.024228268425876907,random,13,0
1.0,0.02510541882508304,random,14,0
1.0,0.04112272444364138,random,15,0
1.0,0.03702465105714753,random,16,0
1.0,0.02861334458596307,random,17,0
1.0,0.020488877574123494,random,18,0
1.0,0.021596956255164425,random,19,0
1.0,0.0406169639598172,random,20,0
1.0,0.032078554782767235,random,21,0
1.0,0.05003678899321855,random,22,0
1.0,0.0245709256115138,random,23,0
1.0,0.035400276870518325,random,24,0
1.0,0.03870817663694119,random,25,0
1.0,0.033906116730228364,random,26,0
1.0,0.02877870173144781,random,27,0
1.0,0.032646718043052435,random,28,0
1.0,0.02576367452937534,random,29,0
1.0,0.02439392468676173,random,30,0
1.0,0.028736771726186477,random,31,0
1.0,0.04399029595643766,random,32,0
1.0,0.03826504439067579,random,33,0
1.0,0.02416156228729015,random,34,0
1.0,0.03160545871420675,random,35,0
1.0,0.04378015995452,random,36,0
1.0,0.03589153872920152,random,37,0
1.0,0.017037750953000495,random,38,0
1.0,0.047081620555522355,random,39,0
1.0,0.03654368014937461,pex,0,0
1.0,0.14179856360816556,pex,1,0
1.0,0.26115776505133226,pex,2,0
1.0,0.2942832995404306,pex,3,0
1.0,0.24691568671060793,pex,4,0
1.0,0.2907695032035516,pex,5,0
1.0,0.2441164254514362,pex,6,0
1.0,0.22336682656139345,pex,7,0
1.0,0.19275869100053772,pex,8,0
1.0,0.18995008924597112,pex,9,0
1.0,0.25166004629967637,pex,10,0
1.0,0.2553705040515781,pex,11,0
1.0,0.29815680936746003,pex,12,0
1.0,0.2552507217905878,pex,13,0
1.0,0.2738289210565103,pex,14,0
1.0,0.26069135246665587,pex,15,0
1.0,0.2489020844584363,pex,16,0
1.0,0.24826271370969885,pex,17,0
1.0,0.25084989055712087,pex,18,0
1.0,0.24539014840637194,pex,19,0
1.0,0.20580824964061273,pex,20,0
1.0,0.24869783677146193,pex,21,0
1.0,0.22976940316343256,pex,22,0
1.0,0.22088937978205236,pex,23,0
1.0,0.2851228257098934,pex,24,0
1.0,0.23254517956061754,pex,25,0
1.0,0.2459199930855071,pex,26,0
1.0,0.2767850446276157,pex,27,0
1.0,0.221695873595934,pex,28,0
1.0,0.28017883017477424,pex,29,0
1.0,0.26218830151567785,pex,30,0
1.0,0.26440664491644855,pex,31,0
1.0,0.23363842953257946,pex,32,0
1.0,0.21619491338644006,pex,33,0
1.0,0.22191865639389458,pex,34,0
1.0,0.2813341934704253,pex,35,0
1.0,0.26195154003057497,pex,36,0
1.0,0.21967381776116504,pex,37,0
1.0,0.2501922234761522,pex,38,0
1.0,0.2417638663896547,pex,39,0
1.0,0.03654368014937461,adalead,0,0
1.0,0.6447520075695212,adalead,1,0
1.0,0.8729934394423173,adalead,2,0
1.0,0.9060156510647979,adalead,3,0
1.0,0.8813258639448014,adalead,4,0
1.0,0.9375860065181836,adalead,5,0
1.0,0.9081235134384312,adalead,6,0
1.0,0.9124540507580332,adalead,7,0
1.0,0.9152084798741317,adalead,8,0
1.0,0.9266780975606081,adalead,9,0
1.0,0.8878291864709353,adalead,10,0
1.0,0.9026360525623673,adalead,11,0
1.0,0.8955043275666938,adalead,12,0
1.0,0.8713377858909681,adalead,13,0
1.0,0.8864136256929853,adalead,14,0
1.0,0.9285841437624481,adalead,15,0
1.0,0.9317809746456789,adalead,16,0
1.0,0.8814579380056554,adalead,17,0
1.0,0.9285385060437206,adalead,18,0
1.0,0.8872670959950849,adalead,19,0
1.0,0.9175008855627346,adalead,20,0
1.0,0.9355234386606588,adalead,21,0
1.0,0.925075506294284,adalead,22,0
1.0,0.9419564876677765,adalead,23,0
1.0,0.929766401619231,adalead,24,0
1.0,0.8877311865200767,adalead,25,0
1.0,0.9093742860079647,adalead,26,0
1.0,0.916967651034148,adalead,27,0
1.0,0.8808770697583239,adalead,28,0
1.0,0.8703089519325576,adalead,29,0
1.0,0.9163790367357081,adalead,30,0
1.0,0.9265035019890577,adalead,31,0
1.0,0.925265132717724,adalead,32,0
1.0,0.9189720262160421,adalead,33,0
1.0,0.8833952483397005,adalead,34,0
1.0,0.9097943630109389,adalead,35,0
1.0,0.9053715338715879,adalead,36,0
1.0,0.8721708523759559,adalead,37,0
1.0,0.9139098388041335,adalead,38,0
1.0,0.9405530495709374,adalead,39,0
1.0,0.021720536952437985,gflownet_al,0,0
1.0,0.055406446636263415,gflownet_al,1,0
1.0,0.03920829785402107,gflownet_al,2,0
1.0,0.025596311127926243,gflownet_al,3,0
1.0,0.049953727250117354,gflownet_al,4,0
1.0,0.06927237517215819,gflownet_al,5,0
1.0,0.04346965244196313,gflownet_al,6,0
1.0,0.05610894702854962,gflownet_al,7,0
1.0,0.05177780399062956,gflownet_al,8,0
1.0,0.05569241313862834,gflownet_al,9,0
1.0,0.04910274101356627,gflownet_al,10,0
1.0,0.04113496620261636,gflownet_al,11,0
1.0,0.06914706219880064,gflownet_al,12,0
1.0,0.06418836767465037,gflownet_al,13,0
1.0,0.04728722842835213,gflownet_al,14,0
1.0,0.06177107264284398,gflownet_al,15,0
1.0,0.02829703646563936,gflownet_al,16,0
1.0,0.06222937374241431,gflownet_al,17,0
1.0,0.03174581904496261,gflownet_al,18,0
1.0,0.03703930808101028,gflownet_al,19,0
1.0,0.049025638386522574,gflownet_al,20,0
1.0,0.051445699732874245,gflownet_al,21,0
1.0,0.05906350055026005,gflownet_al,22,0
1.0,0.057196641017926736,gflownet_al,23,0
1.0,0.06201990308946742,gflownet_al,24,0
1.0,0.07346557703384513,gflownet_al,25,0
1.0,0.08413867956407987,gflownet_al,26,0
1.0,0.05058030718127652,gflownet_al,27,0
1.0,0.07088478092506438,gflownet_al,28,0
1.0,0.06264234501862394,gflownet_al,29,0
1.0,0.07621838560766306,gflownet_al,30,0
1.0,0.06842853989104884,gflownet_al,31,0
1.0,0.07010685484800368,gflownet_al,32,0
1.0,0.04946697512357291,gflownet_al,33,0
1.0,0.054579374830205404,gflownet_al,34,0
1.0,0.056739019598728256,gflownet_al,35,0
1.0,0.055081993490028444,gflownet_al,36,0
1.0,0.05710809806455945,gflownet_al,37,0
1.0,0.053335694620011954,gflownet_al,38,0
1.0,0.07144504794971626,gflownet_al,39,0
1.0,0.021720536952437985,price_rl,0,0
1.0,0.06608052833417259,price_rl,1,0
1.0,0.3617207999206816,price_rl,2,0
1.0,0.7323600570573683,price_rl,3,0
1.0,0.8976988479468571,price_rl,4,0
1.0,0.9328139628783783,price_rl,5,0
1.0,0.9795631151488672,price_rl,6,0
1.0,0.9856715551750955,price_rl,7,0
1.0,0.9918509259745687,price_rl,8,0
1.0,0.9950178739929987,price_rl,9,0
1.0,0.997454347834715,price_rl,10,0
1.0,0.9999484583920194,price_rl,11,0
1.0,1.0,price_rl,12,0
1.0,0.9936069414987405,price_rl,13,0
1.0,1.0,price_rl,14,0
1.0,0.9911904401643515,price_rl,15,0
1.0,0.9950387686557426,price_rl,16,0
1.0,1.0,price_rl,17,0
1.0,0.9909490298407545,price_rl,18,0
1.0,1.0,price_rl,19,0
1.0,0.9955131399937437,price_rl,20,0
1.0,0.9981566913961722,price_rl,21,0
1.0,1.0,price_rl,22,0
1.0,0.9982760630787041,price_rl,23,0
1.0,1.0,price_rl,24,0
1.0,1.0,price_rl,25,0
1.0,0.995011868322876,price_rl,26,0
1.0,1.0,price_rl,27,0
1.0,0.9977375000275456,price_rl,28,0
1.0,1.0,price_rl,29,0
1.0,1.0,price_rl,30,0
1.0,1.0,price_rl,31,0
1.0,1.0,price_rl,32,0
1.0,1.0,price_rl,33,0
1.0,0.997454347834715,price_rl,34,0
1.0,1.0,price_rl,35,0
1.0,1.0,price_rl,36,0
1.0,0.9982012009104537,price_rl,37,0
1.0,0.9950161033229592,price_rl,38,0
1.0,1.0,price_rl,39,0
1.0,0.021720536952437985,price_rl_fixed,0,0
1.0,0.03733398702498814,price_rl_fixed,1,0
1.0,0.052851172773842645,price_rl_fixed,2,0
1.0,0.06895909578497758,price_rl_fixed,3,0
1.0,0.07180517484408937,price_rl_fixed,4,0
1.0,0.09013718483191979,price_rl_fixed,5,0
1.0,0.12564555995403437,price_rl_fixed,6,0
1.0,0.16835005941453496,price_rl_fixed,7,0
1.0,0.19174991303623445,price_rl_fixed,8,0
1.0,0.20987765657136015,price_rl_fixed,9,0
1.0,0.3534445479115577,price_rl_fixed,10,0
1.0,0.29776555079591616,price_rl_fixed,11,0
1.0,0.41906257992209434,price_rl_fixed,12,0
1.0,0.4868006246823508,price_rl_fixed,13,0
1.0,0.579432358031966,price_rl_fixed,14,0
1.0,0.6175276798427157,price_rl_fixed,15,0
1.0,0.6868998950864633,price_rl_fixed,16,0
1.0,0.7941782018972983,price_rl_fixed,17,0
1.0,0.7803998491849103,price_rl_fixed,18,0
1.0,0.8696269198555611,price_rl_fixed,19,0
1.0,0.8711282058669001,price_rl_fixed,20,0
1.0,0.9225365360583342,price_rl_fixed,21,0
1.0,0.9416800034057828,price_rl_fixed,22,0
1.0,0.9370934830553065,price_rl_fixed,23,0
1.0,0.9602323072680832,price_rl_fixed,24,0
1.0,0.9713016966243552,price_rl_fixed,25,0
1.0,0.9798332306969164,price_rl_fixed,26,0
1.0,0.9684388034187884,price_rl_fixed,27,0
1.0,0.9513993239096462,price_rl_fixed,28,0
1.0,0.9718916749879054,price_rl_fixed,29,0
1.0,0.9769932983168294,price_rl_fixed,30,0
1.0,0.9766814122301866,price_rl_fixed,31,0
1.0,0.9891250370326212,price_rl_fixed,32,0
1.0,0.9869001139715285,price_rl_fixed,33,0
1.0,0.9947299750147809,price_rl_fixed,34,0
1.0,0.9881180634730887,price_rl_fixed,35,0
1.0,0.9910483955654792,price_rl_fixed,36,0
1.0,0.9895499287488306,price_rl_fixed,37,0
1.0,0.9927666329955287,price_rl_fixed,38,0
1.0,0.997404598029442,price_rl_fixed,39,0
1.0,0.03666461738112591,random,0,1
1.0,0.023132716150603368,random,1,1
1.0,0.048406149728995505,random,2,1
1.0,0.041554972198423246,random,3,1
1.0,0.024044854360953768,random,4,1
1.0,0.029927945655427824,random,5,1
1.0,0.04251543768662332,random,6,1
1.0,0.029632449138161935,random,7,1
1.0,0.027938361603486415,random,8,1
1.0,0.039545267021692775,random,9,1
1.0,0.05046031560878667,random,10,1
1.0,0.02628568468227463,random,11,1
1.0,0.02098718171811184,random,12,1
1.0,0.028035464300713856,random,13,1
1.0,0.03493658395344023,random,14,1
1.0,0.03121479968043097,random,15,1
1.0,0.028824035899574982,random,16,1
1.0,0.025129434667966376,random,17,1
1.0,0.03121858996948351,random,18,1
1.0,0.03343033120175423,random,19,1
1.0,0.024512649603486807,random,20,1
1.0,0.032473519748898845,random,21,1
1.0,0.03528201661279121,random,22,1
1.0,0.030920997881452753,random,23,1
1.0,0.040188036079435246,random,24,1
1.0,0.025601701479705544,random,25,1
1.0,0.04301686362000911,random,26,1
1.0,0.04260992970106841,random,27,1
1.0,0.027997331123241306,random,28,1
1.0,0.03283912351517879,random,29,1
1.0,0.0254977031824746,random,30,1
1.0,0.060514689577404204,random,31,1
1.0,0.0364503940531989,random,32,1
1.0,0.013349409623253228,random,33,1
1.0,0.03998451616658395,random,34,1
1.0,0.04212929973058565,random,35,1
1.0,0.026020932671752605,random,36,1
1.0,0.04196124331084686,random,37,1
1.0,0.04700779241069565,random,38,1
1.0,0.02269716589120691,random,39,1
1.0,0.03666461738112591,pex,0,1
1.0,0.15749384043658793,pex,1,1
1.0,0.2716239778378445,pex,2,1
1.0,0.24285299802535548,pex,3,1
1.0,0.2861493080477204,pex,4,1
1.0,0.2221301088423521,pex,5,1
1.0,0.236814127984299,pex,6,1
1.0,0.2355378249532558,pex,7,1
1.0,0.1827600057175799,pex,8,1
1.0,0.27424865574880963,pex,9,1
1.0,0.29932822645751883,pex,10,1
1.0,0.23189328913400664,pex,11,1
1.0,0.19952418851822543,pex,12,1
1.0,0.2371673345018763,pex,13,1
1.0,0.25936228491967966,pex,14,1
1.0,0.2755577961991602,pex,15,1
1.0,0.2514275961891129,pex,16,1
1.0,0.2505389442986991,pex,17,1
1.0,0.23781909555397765,pex,18,1
1.0,0.2567615829875911,pex,19,1
1.0,0.24496169590745281,pex,20,1
1.0,0.25142948410064125,pex,21,1
1.0,0.23982751033927457,pex,22,1
1.0,0.20390679422909752,pex,23,1
1.0,0.2266554323261186,pex,24,1
1.0,0.20977064946696067,pex,25,1
1.0,0.2803323343239585,pex,26,1
1.0,0.24038829615478016,pex,27,1
1.0,0.20674647039110497,pex,28,1
1.0,0.21538281261384498,pex,29,1
1.0,0.24166216903303828,pex,30,1
1.0,0.25629130235159614,pex,31,1
1.0,0.25854266902240985,pex,32,1
1.0,0.25838065143169553,pex,33,1
1.0,0.24331322311973708,pex,34,1
1.0,0.21558400387281879,pex,35,1
1.0,0.20174876447689052,pex,36,1
1.0,0.21423080138110634,pex,37,1
1.0,0.2705310930217691,pex,38,1
1.0,0.2630799428714785,pex,39,1
1.0,0.03666461738112591,adalead,0,1
1.0,0.5530015616434095,adalead,1,1
1.0,0.9065610855625917,adalead,2,1
1.0,0.8892808066728116,adalead,3,1
1.0,0.8854991707368771,adalead,4,1
1.0,0.8850724694777786,adalead,5,1
1.0,0.909915156776286,adalead,6,1
1.0,0.9209414818970378,adalead,7,1
1.0,0.8660315356803052,adalead,8,1
1.0,0.879539202403263,adalead,9,1
1.0,0.8839631224627723,adalead,10,1
1.0,0.9014168263049308,adalead,11,1
1.0,0.8960438816036981,adalead,12,1
1.0,0.8567723263297373,adalead,13,1
1.0,0.8937331630604539,adalead,14,1
1.0,0.8344209956999791,adalead,15,1
1.0,0.906924191058732,adalead,16,1
1.0,0.886665999015901,adalead,17,1
1.0,0.8676213979799438,adalead,18,1
1.0,0.902580578253909,adalead,19,1
1.0,0.8536268900118968,adalead,20,1
1.0,0.8749096551463893,adalead,21,1
1.0,0.878061217071527,adalead,22,1
1.0,0.9027773542396469,adalead,23,1
1.0,0.8818919748365794,adalead,24,1
1.0,0.854808059582079,adalead,25,1
1.0,0.9116161289056638,adalead,26,1
1.0,0.9191367854220956,adalead,27,1
1.0,0.8670208038086643,adalead,28,1
1.0,0.8596903809816138,adalead,29,1
1.0,0.9033856367715238,adalead,30,1
1.0,0.8439413943893753,adalead,31,1
1.0,0.9074405209968901,adalead,32,1
1.0,0.8967846382129493,adalead,33,1
1.0,0.8980373226541838,adalead,34,1
1.0,0.8577978214122767,adalead,35,1
1.0,0.8644145494541468,adalead,36,1
1.0,0.874781763874133,adalead,37,1
1.0,0.8605577711985772,adalead,38,1
1.0,0.8665420105166669,adalead,39,1
1.0,0.03204377068172766,gflownet_al,0,1
1.0,0.06429929670122941,gflownet_al,1,1
1.0,0.04436675049003614,gflownet_al,2,1
1.0,0.05045191750214244,gflownet_al,3,1
1.0,0.04816150130663217,gflownet_al,4,1
1.0,0.05109613398093511,gflownet_al,5,1
1.0,0.04605804617581077,gflownet_al,6,1
1.0,0.0637529921220049,gflownet_al,7,1
1.0,0.043102303311468776,gflownet_al,8,1
1.0,0.06309900271514468,gflownet_al,9,1
1.0,0.04041303822930418,gflownet_al,10,1
1.0,0.0479940294427973,gflownet_al,11,1
1.0,0.06766150615171401,gflownet_al,12,1
1.0,0.061366920860597036,gflownet_al,13,1
1.0,0.05761967764822426,gflownet_al,14,1
1.0,0.06473770256486368,gflownet_al,15,1
1.0,0.049264163415904214,gflownet_al,16,1
1.0,0.07382839120944505,gflownet_al,17,1
1.0,0.06698786561305195,gflownet_al,18,1
1.0,0.07551651022511513,gflownet_al,19,1
1.0,0.06839819427735731,gflownet_al,20,1
1.0,0.04906539904903925,gflownet_al,21,1
1.0,0.05512202602996969,gflownet_al,22,1
1.0,0.03598471893770336,gflownet_al,23,1
1.0,0.05529277193091941,gflownet_al,24,1
1.0,0.05566670355026551,gflownet_al,25,1
1.0,0.05921543189913188,gflownet_al,26,1
1.0,0.06615620431385391,gflownet_al,27,1
1.0,0.060579918174905385,gflownet_al,28,1
1.0,0.04474994472379233,gflownet_al,29,1
1.0,0.08445010728197871,gflownet_al,30,1
1.0,0.06198408390228169,gflownet_al,31,1
1.0,0.08729466059854218,gflownet_al,32,1
1.0,0.07531210039876055,gflownet_al,33,1
1.0,0.06765742247607617,gflownet_al,34,1
1.0,0.05221897281714672,gflownet_al,35,1
1.0,0.05874734538063317,gflownet_al,36,1
1.0,0.03948786516129812,gflownet_al,37,1
1.0,0.08687585494148499,gflownet_al,38,1
1.0,0.07345776782498775,gflownet_al,39,1
1.0,0.03204377068172766,price_rl,0,1
1.0,0.15949232712041617,price_rl,1,1
1.0,0.40991997115146306,price_rl,2,1
1.0,0.6140729980463617,price_rl,3,1
1.0,0.9411597388823952,price_rl,4,1
1.0,0.9618015711980031,price_rl,5,1
1.0,0.9789530477066962,price_rl,6,1
1.0,0.9919977735381333,price_rl,7,1
1.0,1.0,price_rl,8,1
1.0,0.9979785162193111,price_rl,9,1
1.0,0.9966339126803686,price_rl,10,1
1.0,0.9948949946090561,price_rl,11,1
1.0,1.0,price_rl,12,1
1.0,0.9996628956838444,price_rl,13,1
1.0,1.0,price_rl,14,1
1.0,1.0,price_rl,15,1
1.0,1.0,price_rl,16,1
1.0,1.0,price_rl,17,1
1.0,1.0,price_rl,18,1
1.0,1.0,price_rl,19,1
1.0,0.9971963418925447,price_rl,20,1
1.0,0.995025987780223,price_rl,21,1
1.0,1.0,price_rl,22,1
1.0,0.9963712132095401,price_rl,23,1
1.0,1.0,price_rl,24,1
1.0,1.0,price_rl,25,1
1.0,1.0,price_rl,26,1
1.0,1.0,price_rl,27,1
1.0,1.0,price_rl,28,1
1.0,1.0,price_rl,29,1
1.0,0.9901320288927805,price_rl,30,1
1.0,1.0,price_rl,31,1
1.0,1.0,price_rl,32,1
1.0,1.0,price_rl,33,1
1.0,1.0,price_rl,34,1
1.0,1.0,price_rl,35,1
1.0,1.0,price_rl,36,1
1.0,0.997333019773452,price_rl,37,1
1.0,1.0,price_rl,38,1
1.0,0.9996628956838444,price_rl,39,1
1.0,0.03204377068172766,price_rl_fixed,0,1
1.0,0.038787518838658164,price_rl_fixed,1,1
1.0,0.050415055167068984,price_rl_fixed,2,1
1.0,0.05704672278146208,price_rl_fixed,3,1
1.0,0.06663542392800728,price_rl_fixed,4,1
1.0,0.08023931778505064,price_rl_fixed,5,1
1.0,0.11973664044947037,price_rl_fixed,6,1
1.0,0.1711798495257989,price_rl_fixed,7,1
1.0,0.1657454470564016,price_rl_fixed,8,1
1.0,0.2399054882465067,price_rl_fixed,9,1
1.0,0.32708021507999807,price_rl_fixed,10,1
1.0,0.33382385935587755,price_rl_fixed,11,1
1.0,0.4301652980297275,price_rl_fixed,12,1
1.0,0.5940824011828256,price_rl_fixed,13,1
1.0,0.6542807004595105,price_rl_fixed,14,1
1.0,0.7827597621144977,price_rl_fixed,15,1
1.0,0.8330917451236769,price_rl_fixed,16,1
1.0,0.8524115295451913,price_rl_fixed,17,1
1.0,0.8852305497630277,price_rl_fixed,18,1
1.0,0.9401855159937977,price_rl_fixed,19,1
1.0,0.9095861050491785,price_rl_fixed,20,1
1.0,0.9393514477972249,price_rl_fixed,21,1
1.0,0.9577541235325288,price_rl_fixed,22,1
1.0,0.9739711312166266,price_rl_fixed,23,1
1.0,0.9844235852157365,price_rl_fixed,24,1
1.0,0.9408340466873125,price_rl_fixed,25,1
1.0,0.9780944258658306,price_rl_fixed,26,1
1.0,0.9668653622201555,price_rl_fixed,27,1
1.0,0.9798552557259348,price_rl_fixed,28,1
1.0,0.9765779549773325,price_rl_fixed,29,1
1.0,0.9686286115246651,price_rl_fixed,30,1
1.0,0.9782285041915759,price_rl_fixed,31,1
1.0,0.9925694065581867,price_rl_fixed,32,1
1.0,0.9912607293245272,price_rl_fixed,33,1
1.0,0.9895606805314275,price_rl_fixed,34,1
1.0,0.9829033387747205,price_rl_fixed,35,1
1.0,0.9982792540849821,price_rl_fixed,36,1
1.0,0.9903577328901517,price_rl_fixed,37,1
1.0,0.9939767166722597,price_rl_fixed,38,1
1.0,0.9924144232015467,price_rl_fixed,39,1
1.0,0.03711334988182879,random,0,2
1.0,0.03191818308269696,random,1,2
1.0,0.03549838404596058,random,2,2
1.0,0.0252310805836724,random,3,2
1.0,0.04481347546148989,random,4,2
1.0,0.03301815544025016,random,5,2
1.0,0.01809370933319043,random,6,2
1.0,0.026136817118092803,random,7,2
1.0,0.011342979660097764,random,8,2
1.0,0.045539027329264126,random,9,2
1.0,0.03124974703526318,random,10,2
1.0,0.036096792203964806,random,11,2
1.0,0.028759357331276315,random,12,2
1.0,0.028167909601708035,random,13,2
1.0,0.055532369124679216,random,14,2
1.0,0.033975110512868494,random,15,2
1.0,0.023691569656427422,random,16,2
1.0,0.01646543530295383,random,17,2
1.0,0.03130541897248484,random,18,2
1.0,0.01839956967396106,random,19,2
1.0,0.045472599627071404,random,20,2
1.0,0.029093637848681873,random,21,2
1.0,0.04250523044575097,random,22,2
1.0,0.04669737094067237,random,23,2
1.0,0.03449725334849287,random,24,2
1.0,0.026008703399791472,random,25,2
1.0,0.04548546894836922,random,26,2
1.0,0.04845409832512475,random,27,2
1.0,0.05617984414883804,random,28,2
1.0,0.020311919095018966,random,29,2
1.0,0.03805320483278247,random,30,2
1.0,0.05747343660127493,random,31,2
1.0,0.029394761690399358,random,32,2
1.0,0.04153753981184318,random,33,2
1.0,0.020904897682402845,random,34,2
1.0,0.03690650233998254,random,35,2
1.0,0.03198084101926441,random,36,2
1.0,0.034536241412706524,random,37,2
1.0,0.026902410799808124,random,38,2
1.0,0.015545846889931682,random,39,2
1.0,0.03711334988182879,pex,0,2
1.0,0.15991638449658166,pex,1,2
1.0,0.22625255889790616,pex,2,2
1.0,0.23270512669874244,pex,3,2
1.0,0.2543895211830496,pex,4,2
1.0,0.2506509405108117,pex,5,2
1.0,0.2332288094783764,pex,6,2
1.0,0.23500869280191877,pex,7,2
1.0,0.24397642827032162,pex,8,2
1.0,0.2825729507232332,pex,9,2
1.0,0.26640784888829555,pex,10,2
1.0,0.26278036893323636,pex,11,2
1.0,0.23702567846923825,pex,12,2
1.0,0.24091908897428513,pex,13,2
1.0,0.2473351243239934,pex,14,2
1.0,0.2502749530842716,pex,15,2
1.0,0.26987208964271586,pex,16,2
1.0,0.2740107818616034,pex,17,2
1.0,0.19501537578438918,pex,18,2
1.0,0.2422677474800214,pex,19,2
1.0,0.26582751395646426,pex,20,2
1.0,0.24334199751392258,pex,21,2
1.0,0.24062016792755692,pex,22,2
1.0,0.22759377004916226,pex,23,2
1.0,0.23042552401266864,pex,24,2
1.0,0.31464395161730924,pex,25,2
1.0,0.2681351951466874,pex,26,2
1.0,0.2533489274752336,pex,27,2
1.0,0.2651863871194708,pex,28,2
1.0,0.24277389400971772,pex,29,2
1.0,0.27707588034246,pex,30,2
1.0,0.3193541776656687,pex,31,2
1.0,0.24851263380468552,pex,32,2
1.0,0.2528811448121693,pex,33,2
1.0,0.23935189668826978,pex,34,2
1.0,0.2745784114279491,pex,35,2
1.0,0.2624900303260218,pex,36,2
1.0,0.24441932915097475,pex,37,2
1.0,0.2375214471997734,pex,38,2
1.0,0.2898911255838823,pex,39,2
1.0,0.03711334988182879,adalead,0,2
1.0,0.6144276408850124,adalead,1,2
1.0,0.8462944436394878,adalead,2,2
1.0,0.8936411095520078,adalead,3,2
1.0,0.8628772744172865,adalead,4,2
1.0,0.8930370693674289,adalead,5,2
1.0,0.8951141932682621,adalead,6,2
1.0,0.9131697018905137,adalead,7,2
1.0,0.8796016135240075,adalead,8,2
1.0,0.867290247386434,adalead,9,2
1.0,0.8646924186960413,adalead,10,2
1.0,0.8221995981725608,adalead,11,2
1.0,0.8269967441862672,adalead,12,2
1.0,0.8999779844117018,adalead,13,2
1.0,0.8672607494406944,adalead,14,2
1.0,0.8126245632998453,adalead,15,2
1.0,0.8811284650872767,adalead,16,2
1.0,0.8657447941118206,adalead,17,2
1.0,0.8695207279899125,adalead,18,2
1.0,0.8159139870550777,adalead,19,2
1.0,0.8283973052223907,adalead,20,2
1.0,0.8270454363617893,adalead,21,2
1.0,0.8693343915100936,adalead,22,2
1.0,0.8260592608280042,adalead,23,2
1.0,0.8763669465823537,adalead,24,2
1.0,0.8365100521556909,adalead,25,2
1.0,0.8463069254705314,adalead,26,2
1.0,0.8297156393949515,adalead,27,2
1.0,0.8761261337416151,adalead,28,2
1.0,0.824424493546509,adalead,29,2
1.0,0.8544479775144836,adalead,30,2
1.0,0.811100698777042,adalead,31,2
1.0,0.8202159485058858,adalead,32,2
1.0,0.8848301070430082,adalead,33,2
1.0,0.8700882364435265,adalead,34,2
1.0,0.8754978054434451,adalead,35,2
1.0,0.8246644772249518,adalead,36,2
1.0,0.8251184337800538,adalead,37,2
1.0,0.8564797414597447,adalead,38,2
1.0,0.8703167336873157,adalead,39,2
1.0,0.03239431932111188,gflownet_al,0,2
1.0,0.033330986506254816,gflownet_al,1,2
1.0,0.023707919066210437,gflownet_al,2,2
1.0,0.06144772867372192,gflownet_al,3,2
