seed,round,rho,proxy_R,true_R,reward_gap,proxy_unc_mean,proxy_unc_max
0,0,1.0,0.5095282811671495,0.504500391581706,0.005027889585443535,0.034276668208853445,0.07160431419753957
0,1,0.7407676872075667,0.5329288919456303,0.5140093514306802,0.01891954051495015,0.036210291286529785,0.0935522170458856
0,2,0.6460480633072185,0.5477156136184931,0.5143041720333115,0.03341144158518161,0.03577367745323309,0.08908532439804223
0,3,0.663170955888184,0.5782726025208831,0.493529505685734,0.08474309683514908,0.03574853243192583,0.07431920290470598
0,4,0.5962701140101928,0.5982001628726721,0.5077163276658446,0.09048383520682746,0.0348846494140993,0.09058767020667755
0,5,0.7854054268239519,0.6054470334202051,0.4989544633507541,0.10649257006945101,0.03240539196814285,0.0744965956483668
0,6,0.8465506082167139,0.6229685684666038,0.5015038587088614,0.12146470975774237,0.03511372570871575,0.08495175058089292
0,7,0.6472171126614013,0.6489930916577578,0.4923635793925757,0.15662951226518207,0.04067821386324656,0.08195292761008018
0,8,0.6448733784351468,0.6743977647274733,0.5060944768620487,0.1683032878654246,0.03755097096035721,0.07395279629701587
0,9,0.9067144847306265,0.6885867891833186,0.49013387557726834,0.19845291360605027,0.036598673270290635,0.0740586630145057
0,10,0.7940450364667508,0.7081558899953961,0.5091712514135727,0.19898463858182347,0.03950325883288337,0.08241966297532163
0,11,0.8897762580768854,0.7323426539078355,0.4987688487728036,0.2335738051350319,0.043203056960873384,0.08354224529470611
0,12,0.4592226143765143,0.749182146973908,0.4812008356235807,0.26798131135032727,0.04232243277622369,0.07105460682957951
0,13,0.6338850166776586,0.7586609600111842,0.5032123227887775,0.25544863722240674,0.044652749153552884,0.07582062010830909
0,14,0.6685888929815113,0.7727171527221799,0.4863638781684093,0.2863532745537706,0.04634899392662642,0.0745331269484656
0,15,0.7070397524726271,0.7690665610134602,0.5123735090425616,0.25669305197089853,0.04844311919205664,0.08604765911926972
0,16,0.5853527178577483,0.7845120076090097,0.4994531824368615,0.28505882517214826,0.048459646559413094,0.07614887229222977
0,17,0.4292007909886526,0.7892597373574972,0.4879444103951044,0.3013153269623928,0.052667576953743585,0.08080176260585142
0,18,0.6728974658792071,0.8008013581857085,0.5004107318800093,0.30039062630569924,0.055004839869739405,0.07981670581182429
0,19,0.6070047739823643,0.7984108086675406,0.5018040453952752,0.2966067632722653,0.056554630481149795,0.0786997896340985
0,20,0.3875539732806831,0.8066779067739844,0.5086032336246716,0.2980746731493128,0.057426168617927,0.07981670581182429
0,21,0.2854866119595443,0.8057870157063007,0.5086881269779416,0.2970988887283591,0.05878795355527218,0.08355244611476133
0,22,0.7090753517859939,0.8120831670239568,0.5127029630053214,0.2993802040186354,0.06021552737092778,0.08607904951436819
0,23,1.0,0.8111698525026441,0.5188625442577113,0.2923073082449328,0.06094009794104737,0.08208615073063473
0,24,0.5839260722090708,0.813950034789741,0.5189448526926065,0.29500518209713456,0.05831705053610874,0.07981670581182429
0,25,0.3196326701187349,0.8142508948221803,0.5215237314378538,0.29272716338432647,0.05999925226235115,0.07981670581182429
0,26,0.3845308080057216,0.8176942244172096,0.5178792028580772,0.2998150215591324,0.06049546487975346,0.07981670581182429
0,27,0.4438638892165754,0.8157032299786806,0.5226925189253068,0.29301071105337384,0.060126615674566605,0.07981670581182429
0,28,0.6191553528126638,0.8150189919397235,0.515053664727517,0.2999653272122065,0.060411406893112876,0.07981670581182429
0,29,0.4707587720241443,0.8146634045988321,0.5117019958969982,0.30296140870183397,0.0580593623829769,0.07981670581182429
1,0,1.0,0.48910659831017256,0.48154793980773947,0.007558658502433091,0.03488725874667844,0.10080071664298906
1,1,0.7656167397577781,0.5200628098100424,0.5001109746306701,0.019951835179372268,0.035061647241709015,0.07112045725824968
1,2,0.8510253318106243,0.5472228564321995,0.5100539404384901,0.03716891599370942,0.032360223606391125,0.09918308300214987
1,3,0.7533542409057804,0.5684386752545834,0.49455035147772414,0.07388832377685922,0.0343280379347131,0.06322743715043877
1,4,0.5718931852975175,0.5903837466612458,0.49937643033327955,0.09100731632796627,0.036336984634244715,0.06815912261126496
1,5,0.7944356891765233,0.6111417748034,0.5000419922896044,0.1110997825137956,0.03707538731106862,0.06220310253374995
1,6,0.6473300433022319,0.6362395426258445,0.4999762178219923,0.13626332480385217,0.04188279993855521,0.08220073292232451
1,7,0.5293473344472609,0.6683418862521648,0.5056996089333607,0.1626422773188041,0.04412462961754711,0.08110514764563842
1,8,0.5531841065226537,0.6846880903467536,0.4962821826596512,0.18840590768710241,0.04686430879042159,0.0777266354022458
1,9,0.655867366923892,0.6980908131226897,0.5056137695964449,0.19247704352624484,0.049843702479971885,0.08459710719288914
1,10,0.7106275379195032,0.7377157239243388,0.497663049867144,0.24005267405719483,0.0551287068339506,0.08735482207426318
1,11,0.7052325301376695,0.7408755663782358,0.49889261584723177,0.24198295053100405,0.056788920054931476,0.09229626684291706
1,12,0.4361774975477713,0.7553638154640794,0.5115210938443272,0.24384272161975218,0.058064699120778135,0.08699881497378713
1,13,0.7242558233033756,0.7722737602889538,0.5124142661475468,0.25985949414140697,0.06188671004975251,0.08802974406392498
1,14,0.5256039515416805,0.7855951981619,0.499249091887186,0.286346106274714,0.06538135357865373,0.09344683083073273
1,15,0.7551316053307018,0.7770121665671468,0.4997276889524272,0.2772844776147196,0.06383136995377489,0.08900640884250656
1,16,0.6641441013862127,0.7922568954527378,0.4995001162313283,0.2927567792214095,0.06206452225177898,0.08593700316183538
1,17,0.6642694108093206,0.8154767761006951,0.5018108087167028,0.31366596738399233,0.06845375397151267,0.0938549833078925
1,18,0.9198839690140704,0.8350239265710115,0.5146644540806835,0.32035947249032803,0.07044483136948186,0.08593700316183538
1,19,0.5577098118758577,0.8352006990462542,0.5048167459351836,0.3303839531110706,0.07140371749594247,0.08391104122165233
1,20,0.5217448757106927,0.8508551698178053,0.5026605553110074,0.3481946145067979,0.07271047230080961,0.08391104122165233
1,21,1.0,0.8487964952364564,0.5107735595316347,0.33802293570482167,0.07291338985939073,0.08886504063878066
1,22,0.7604598979890069,0.8508711513131857,0.5122058556836674,0.3386652956295183,0.07387628515445457,0.08391104122165233
1,23,0.3737076973063966,0.8639354985207319,0.5124430756022916,0.3514924229184403,0.07504486277472441,0.08213746632729187
1,24,0.47695748563726503,0.856683106161654,0.5070354287376961,0.34964767742395786,0.07365435442820153,0.08213746632729187
1,25,0.4575004757588388,0.8567464360967278,0.49730354271299243,0.3594428933837354,0.07413035908940167,0.08391104122165233
1,26,0.3425203030811865,0.8565449807792902,0.5126946480198795,0.3438503327594107,0.07333889667567714,0.08434002231517615
1,27,0.4798597700578166,0.8580415472388268,0.5069125503553601,0.35112899688346666,0.07382310785436844,0.08391104122165233
1,28,0.43895815013582373,0.8575620055198669,0.4991478282308731,0.35841417728899383,0.0737970515131901,0.08391104122165233
1,29,0.38390210849107864,0.8611248079687357,0.5065074719374133,0.3546173360313224,0.07512706901374892,0.08391104122165233
2,0,1.0,0.5010687983594835,0.4941729867857805,0.0068958115737030035,0.035754253561077455,0.09724136046450305
2,1,0.8862114046053386,0.5314606474712491,0.5115189907299279,0.0199416567413212,0.03861557304389589,0.09138379729032338
2,2,0.7128468624942379,0.5647981781512499,0.5006224740617586,0.06417570408949125,0.03916415754342367,0.07571107870010146
2,3,0.7197170141564462,0.5848772269673645,0.5035441486401293,0.08133307832723524,0.042081277953077874,0.08301866028370221
2,4,0.9094614603201778,0.6270692166872323,0.5073401789551903,0.11972903773204191,0.045811004846132625,0.0890043881175222
2,5,0.8920993504300911,0.6533232694491744,0.5092523179491835,0.14407095149999094,0.048851628068434995,0.0926390638378059
2,6,0.5527920300289364,0.6771110538393259,0.5100337543378461,0.16707729950147976,0.052671875512478,0.08654251448130212
2,7,0.7119892980226729,0.7009564628824592,0.4936259808281251,0.20733048205433408,0.05923714448412145,0.09115007073343086
2,8,0.5464004021789035,0.7174043394625187,0.4939505443157838,0.2234537951467349,0.06108228829021414,0.0939294815681432
2,9,0.6555658334113474,0.7402549758553505,0.4926354759528721,0.2476194999024784,0.062345418543988,0.09522169343872428
2,10,0.564121403736319,0.7503721099346876,0.5017829504120506,0.24858915952263705,0.06637423620149772,0.0957401601660806
2,11,0.498974678172356,0.7653288831934333,0.5023534723453581,0.2629754108480752,0.07002383002046049,0.10685588755373779
2,12,0.6192314772519091,0.7977138813585043,0.4839467384888932,0.3137671428696111,0.07878855032542105,0.10428441573436646
2,13,0.6488248288795199,0.8117637671530247,0.5021389593687975,0.3096248077842272,0.08053382913750533,0.1129207413083268
2,14,0.6185244226038733,0.8263743882998824,0.5076341417716899,0.31874024652819255,0.08353448188250254,0.11477906149317377
2,15,0.47605000595230584,0.8387921676039696,0.49851869311221464,0.34027347449175493,0.08810378147074974,0.1099128650732025
2,16,1.0,0.8577064424753189,0.5004837846672655,0.3572226578080534,0.08965494624346794,0.10933411545985328
2,17,0.724743842284351,0.859371367841959,0.4938327533643017,0.3655386144776573,0.08645148595456853,0.10865519145688102
2,18,0.5230684831975324,0.8622599206864834,0.4997385345940385,0.3625213860924449,0.08805507842381413,0.10745955062047331
2,19,0.6803851355923387,0.8686527656391263,0.4791884745454098,0.3894642910937165,0.08927540103915046,0.10833793380014156
2,20,0.5484756661692783,0.8711593067273498,0.504813130833968,0.3663461758933818,0.08980906846530262,0.10369870337519141
2,21,0.3552549457196511,0.8742987811565399,0.48624622970467546,0.38805255145186446,0.09082340801559693,0.10537278001294971
2,22,0.38673728703928184,0.8764631319791079,0.48504163798086597,0.3914214939982419,0.09001162351114032,0.10266043764615432
2,23,0.7454895041589241,0.874916635453701,0.48847639878073923,0.3864402366729618,0.08996508030890552,0.10266043764615432
2,24,0.3449049327740236,0.8749836105853319,0.49264736718036445,0.38233624340496747,0.09104347475199429,0.10615547189122539
2,25,0.5077090190129031,0.8783958600834012,0.4882900091076854,0.3901058509757158,0.09091768297041505,0.10266043764615432
2,26,0.21680894565503986,0.8778561037033796,0.49094388336597694,0.3869122203374027,0.0911044513663006,0.10745955062047331
2,27,0.48823683710472776,0.8795934319496155,0.49534677100497054,0.38424666094464494,0.09094661516766038,0.10200449223535164
2,28,0.33634929156969706,0.8809731751680374,0.4893617634379914,0.391611411730046,0.09135428324621714,0.10745955062047331
2,29,0.7418045487849976,0.883079731836915,0.4919102202144827,0.3911695116224323,0.0908838466921609,0.09464698234864109
3,0,1.0,0.5206159926019609,0.5042791605488448,0.01633683205311609,0.03574928802949971,0.07152356932341886
3,1,0.7950246312140355,0.5259763891808689,0.47416704371886054,0.05180934546200833,0.03182924714768802,0.06251806590771126
3,2,0.6755823696206645,0.5494194468483329,0.5003245867868868,0.04909486006144603,0.03334479446733039,0.07291350051393349
3,3,0.8815198572797527,0.5783844250254333,0.49892308800749746,0.07946133701793584,0.03586434917357876,0.07440771945557585
3,4,0.750851872202066,0.6032371404580772,0.5045004035211433,0.09873673693693386,0.0330419111160173,0.07085753060268063
3,5,0.6795175444813419,0.6200284692458808,0.5041267691594007,0.11590170008648015,0.03482023194532676,0.07950041952431157
3,6,0.9695394292438847,0.6565846549347043,0.48813181988442256,0.16845283505028175,0.039921016105201663,0.06788380183746069
3,7,0.5105749932146878,0.6590628982521594,0.48398182711766413,0.17508107113449523,0.03566796433071675,0.09544501242639333
3,8,0.5650451606296889,0.6785332085564733,0.49036438953084727,0.188168819025626,0.04025870975387626,0.0860500070099401
3,9,1.0,0.6968832099810243,0.49712211504412435,0.19976109493689992,0.038835170495065775,0.07969201133742469
3,10,0.6877981817642246,0.7224434111267328,0.48052507508883346,0.24191833603789936,0.043726364036040924,0.09007429312234073
3,11,0.9157249075296651,0.7385615650564432,0.4817196142325189,0.2568419508239243,0.046195857147163524,0.09531597152234975
3,12,0.6824735800981034,0.7503455188125372,0.4827935151977677,0.2675520036147695,0.050293212834341905,0.08143156435135658
3,13,0.6995336665731581,0.7596401758491993,0.48252551936418,0.2771146564850193,0.05199430315044547,0.08765731264491279
3,14,0.537469825673279,0.7672021733596921,0.4645156659563515,0.3026865074033406,0.05548255297295651,0.08207536813890329
3,15,0.5699992871231844,0.7772806687280536,0.4500721574907425,0.3272085112373111,0.055372763632665786,0.08201327941894022
3,16,0.6460446713172184,0.7833867007866502,0.4609750930913633,0.3224116076952869,0.056922846748812504,0.08747688250098584
3,17,0.5723056109662684,0.7831354355439544,0.4622557207363239,0.32087971480763045,0.05717404423542807,0.09547373505004778
3,18,0.3859745703107573,0.7842488931491971,0.45362431926046803,0.33062457388872907,0.06155140015860799,0.08747688250098584
3,19,0.696313309022121,0.7946892138570547,0.45665829231741895,0.33803092153963576,0.06153550088305084,0.08747688250098584
3,20,0.7707759690877666,0.7900841115042567,0.4398775043971891,0.35020660710706764,0.06447575544958156,0.08747688250098584
3,21,0.4974364789046439,0.8037084005773067,0.45520823197516247,0.3485001686021443,0.06643850860870848,0.08747688250098584
3,22,0.3765118350244501,0.8035684116184711,0.45815970046914467,0.3454087111493265,0.06890648150381981,0.08787606162312182
3,23,0.6818282168846421,0.8058226676657796,0.4645391090400347,0.3412835586257449,0.0679677539051538,0.08604261967557492
3,24,0.3973190749560981,0.8083757255226374,0.4765838912207813,0.33179183430185605,0.06949660735330966,0.08747688250098584
3,25,0.34878590420975863,0.8056540777906775,0.4817128130661448,0.3239412647245328,0.069339162273404,0.08747688250098584
3,26,0.6293191464967127,0.808510952629149,0.46835925017359986,0.3401517024555491,0.07080048168585645,0.08747688250098584
3,27,1.0,0.814042454585433,0.47662197141702234,0.33742048316841067,0.07131025473256782,0.08747688250098584
3,28,0.4088477788427104,0.8123313914984465,0.4797425845193506,0.3325888069790959,0.07066611398394465,0.08469403597055515
3,29,0.7620835157024081,0.817078429274261,0.47485311029580135,0.34222531897845965,0.07172168534749587,0.08469403597055515
4,0,1.0,0.5026866435073316,0.5042083170352322,-0.0015216735279005578,0.040357656673292476,0.09232173076128512
4,1,0.8414016756236007,0.5176921244710684,0.4915895670931124,0.02610255737795597,0.03940523981307235,0.08400709143977934
4,2,0.5238152345915248,0.5433102888055146,0.5017363975289649,0.041573891276549646,0.039251165814680966,0.09103942207214072
4,3,0.6151988191782903,0.5583886192180216,0.4907190580013754,0.06766956121664625,0.038729392213890476,0.08693102669507301
4,4,0.7815729257028853,0.5816330243833363,0.5118567038603634,0.06977632052297289,0.03634781605146758,0.07491520704030802
4,5,0.664823651431801,0.614021462853998,0.49952635124525785,0.1144951116087401,0.04113379475905786,0.0858348311740115
4,6,0.7972990115579558,0.6522741625085473,0.5195131854974971,0.13276097701105016,0.0472717409508653,0.09978989125341813
4,7,0.7180658984003094,0.6808723006397486,0.4979673205975085,0.1829049800422401,0.05319799943856776,0.10551988469966951
4,8,1.0,0.722542961128056,0.4985912209246892,0.22395174020336683,0.06336988037183075,0.11310171261995072
4,9,0.6742879080861481,0.7552948957309127,0.5014784633874396,0.25381643234347306,0.07234437659970835,0.12273062886104374
4,10,0.7686130386491564,0.8074505059048533,0.5101062178519569,0.2973442880528965,0.08186863317393217,0.12106597489362582
4,11,0.5846085190773367,0.8226566575467587,0.4856581642799942,0.33699849326676445,0.08617451802364842,0.12996758334100827
4,12,0.6606543516296843,0.8639340763911605,0.5057824882945462,0.3581515880966143,0.09739085279497955,0.12434288037270652
4,13,0.7418209821941824,0.8739993711933494,0.5041651697739234,0.3698342014194259,0.10080055726210277,0.13010226367500463
4,14,0.6342160176501063,0.8976586433127522,0.5084677182702642,0.3891909250424881,0.10614839280410421,0.131314463679654
4,15,0.4879196491152758,0.8945225197821856,0.5024882371086484,0.3920342826735371,0.10581516743375774,0.1335625086973256
4,16,1.0,0.9132546605542302,0.5126353002702697,0.4006193602839605,0.11404633597924983,0.1335625086973256
4,17,0.537297013804988,0.9161934433504939,0.49981353162710596,0.41637991172338795,0.11541220094927851,0.14022613817730611
4,18,0.6173151120082062,0.9337802128866315,0.5019161629507715,0.43186404993586003,0.12151667819962052,0.13618103915292218
4,19,0.47014412862542937,0.9342814162373543,0.4970184318294457,0.43726298440790856,0.12239917581274917,0.14123156293928868
4,20,0.6925100465538719,0.9405007837340236,0.49296697299614467,0.4475338107378789,0.12601240752551368,0.1335625086973256
4,21,0.5211661516718846,0.9437437718734145,0.4811018713405645,0.46264190053285004,0.12855138928000864,0.14022613817730611
4,22,0.45552017994886457,0.9501958591863513,0.4842252048427857,0.4659706543435656,0.12814743624915778,0.14022613817730611
4,23,0.554206276718207,0.9467954207211733,0.4874022772860859,0.45939314343508736,0.1289547183961371,0.1335625086973256
4,24,0.2588314498974054,0.9459714228287339,0.4913215973621733,0.45464982546656063,0.1272070514370797,0.14123156293928868
4,25,0.46140285311005,0.9441100088879466,0.4830305345386886,0.461079474349258,0.1264937516317039,0.13774056847875196
4,26,0.5827202538232816,0.9506959822028875,0.4946648713540075,0.45603111084888004,0.12906681920947066,0.14022613817730611
4,27,0.6837623055194125,0.9531686017289758,0.4810737938298737,0.4720948078991021,0.1294710596055315,0.13774056847875196
4,28,0.49937197269501427,0.9532608473673463,0.4887281212056884,0.46453272616165786,0.13041195279409545,0.14123156293928868
4,29,0.650184514891035,0.9470529742538929,0.4783664866630413,0.4686864875908516,0.1283214459455001,0.1335625086973256
5,0,1.0,0.5063905939459801,0.5050794636446114,0.001311130301368646,0.036613770334138145,0.07435001626614078
5,1,0.606396912250231,0.5247084409929812,0.49057765114331875,0.034130789849662446,0.034342171386427506,0.06460835363250307
5,2,0.7691409483925442,0.5360874175094068,0.4936070978878774,0.04248031962152943,0.034566014327947904,0.10179676980410325
5,3,0.7145495412883166,0.551350618712604,0.4984758339228291,0.05287478478977492,0.035341198817809644,0.0766824543646264
5,4,0.6601438607962588,0.5722552216611803,0.5000038942003644,0.07225132746081586,0.03593308442513305,0.08251869105471005
5,5,0.8538282221301879,0.6034083743579686,0.4842767047245591,0.11913166963340949,0.0386297057301928,0.0720375711344134
5,6,0.735661173961914,0.6364862928166986,0.5009607922107304,0.13552550060596813,0.03770945931135094,0.08222548637634704
5,7,0.8669008397998698,0.6763420645147562,0.5039768516539225,0.17236521286083373,0.04147708180093859,0.08807652215249409
5,8,0.8384725607288581,0.7267210204154253,0.492965644318201,0.2337553760972243,0.05480276326162645,0.1057132604069252
5,9,0.6029492367905038,0.7560796868056059,0.5009151955325837,0.2551644912730222,0.06107112180582274,0.10809467184044028
