seed,round,rho,proxy_R,true_R,reward_gap,proxy_unc_mean,proxy_unc_max
5,10,0.7479655201962424,0.7780049396678805,0.487232416102895,0.2907725235649855,0.066956351972107,0.10368293109201716
5,11,0.6968797507823248,0.8074973030015826,0.4904123582904243,0.31708494471115833,0.07204681139613886,0.1087313262070009
5,12,0.6417976523322837,0.8318116394802928,0.4833367021963771,0.3484749372839157,0.0797428292132493,0.12524635269928766
5,13,0.473819395076163,0.8351494381204247,0.49146094975781984,0.3436884883626049,0.07913839746103171,0.11268747428783166
5,14,0.3833758324783532,0.8453674465417862,0.4913090888652758,0.3540583576765104,0.08120549776666537,0.10191670884566663
5,15,0.40199159093752485,0.8526523234322667,0.4839262637968842,0.3687260596353825,0.08451757981423653,0.10636543151708876
5,16,0.7382896314099668,0.8510453421622515,0.49218313576255357,0.3588622063996979,0.08302527515601882,0.1087313262070009
5,17,0.35770724580936375,0.8614268526434898,0.49303711679906137,0.36838973584442847,0.08704857232911184,0.12000541131402906
5,18,0.430702837877909,0.8656476521864533,0.48511492254866273,0.3805327296377906,0.08737605808803431,0.1057132604069252
5,19,0.592070990779888,0.8724473137408495,0.48629016494084143,0.38615714880000807,0.08889448706921935,0.1057132604069252
5,20,0.48343309471704354,0.8730436135083437,0.4907193215848574,0.38232429192348627,0.08981666758051214,0.1132282496308361
5,21,0.45498121756409204,0.8717330247163773,0.4774834814221734,0.39424954329420386,0.08863469247176578,0.1057132604069252
5,22,0.3689179810741386,0.8719284627586603,0.48897514346300985,0.38295331929565046,0.08955487526948845,0.1131522422018458
5,23,0.2535589867743384,0.867779110558331,0.49085754750266963,0.3769215630556614,0.08786335943361429,0.10456514270740179
5,24,0.4460807070862557,0.8783464757725596,0.47668596007779585,0.4016605156947638,0.09082730158603687,0.11842829059698985
5,25,0.3345508865772138,0.8764398405328393,0.486992211621321,0.3894476289115183,0.0922247354269912,0.1156472176145102
5,26,0.5812160823844863,0.8775588665157557,0.4734280833398655,0.40413078317589013,0.09009816086918132,0.10191670884566663
5,27,0.6873857230030285,0.8763516629114747,0.48144509764022997,0.39490656527124474,0.0921235370895098,0.1087313262070009
5,28,0.4332770520453805,0.8783000912517309,0.4744857072274355,0.4038143840242954,0.09220486440744304,0.1131522422018458
5,29,0.5533786135765375,0.8834289545193315,0.4782209880742949,0.40520796644503654,0.09426245247881145,0.10456514270740179
6,0,1.0,0.4754408812150359,0.49744386571374427,-0.022002984498708356,0.03665296298679858,0.09992269744631624
6,1,0.8300522420972137,0.5201803832314909,0.4996281104222258,0.020552272809265026,0.03322195625048067,0.07919263135760464
6,2,0.7566357926934776,0.5226273513399065,0.5027393093150584,0.019888042024848063,0.037063525199221035,0.0760588107175779
6,3,0.8057038369373788,0.5404472793452442,0.5029507888274891,0.037496490517755054,0.03402168118504117,0.08015658397241511
6,4,0.9698277020805455,0.5598511812277138,0.5001228410610874,0.059728340166626426,0.037285504469064125,0.07669415377467464
6,5,0.7491725515503365,0.5966067560948431,0.4977527553373833,0.09885400075745987,0.04338391591634057,0.0820838255117267
6,6,0.7994257995531645,0.623563636559993,0.5037283313180256,0.1198353052419674,0.0495782330097114,0.08737420624795124
6,7,0.7774030059120351,0.6593393310904503,0.5043378774258678,0.1550014536645825,0.050325144283147785,0.08193998662955794
6,8,0.6671131953496041,0.6890954882837832,0.5063489574794102,0.18274653080437298,0.058250500675301756,0.08422898147873858
6,9,0.6100199967604358,0.7172202859073877,0.5140821830457549,0.2031381028616328,0.061474874802960086,0.09479704532081314
6,10,0.522594555286094,0.7434011455625296,0.4949921518438438,0.24840899371868574,0.0645704015374722,0.09167993117704884
6,11,0.625732696435705,0.7523602219298482,0.4972410684545119,0.2551191534753363,0.0672799509478897,0.09011477622841618
6,12,0.6930294755327633,0.7606898872181773,0.48318575131296837,0.27750413590520895,0.06740496637925633,0.0919922841495838
6,13,0.6392472826669086,0.7616330673918128,0.5071387006031278,0.254494366788685,0.06975884617478645,0.0897003467096163
6,14,1.0,0.7837739735841751,0.49846682042691415,0.28530715315726096,0.07320277290804403,0.0901490790264188
6,15,0.6082825181435516,0.7872924441471696,0.5063764886873823,0.2809159554597873,0.07153334576787743,0.0951855008903308
6,16,0.4542974635350128,0.7928215246647596,0.5186663406012266,0.274155184063533,0.07243107965391432,0.08942304239414199
6,17,0.6407408034833632,0.7953682215884328,0.49939172928308745,0.29597649230534534,0.07591825292436312,0.09185659739183667
6,18,0.7541793591625324,0.8011814188212156,0.49214066046930394,0.3090407583519117,0.07585987325860943,0.08825293856969502
6,19,0.6032688478956283,0.8000463163480163,0.502938925361264,0.2971073909867522,0.07820068469731783,0.1036036715455161
6,20,0.3739412113714364,0.8076589591801167,0.48255333186062827,0.3251056273194884,0.07980249846316695,0.08644592454844967
6,21,0.551898824293292,0.8075672993436456,0.47706453206207516,0.3305027672815704,0.07815479578182,0.09181221837319936
6,22,0.4267547336874967,0.8088762555271387,0.46822347478075854,0.34065278074638017,0.07730450396483225,0.08769216589491799
6,23,0.32045147357380405,0.8068296890705824,0.4726950459328658,0.33413464313771657,0.07807804680110061,0.08818634447196483
6,24,1.0,0.8120283847674727,0.45570352270830367,0.3563248620591691,0.08015768005023606,0.09185659739183667
6,25,0.6320816395058936,0.8138055307790637,0.46120594979771345,0.35259958098135025,0.0788773992147894,0.10585664484913326
6,26,0.4295759213621389,0.8158522518351674,0.45211263587926465,0.36373961595590276,0.0785048889863869,0.08470033656658045
6,27,0.5583982064122017,0.8135888688266277,0.45794987550041766,0.3556389933262101,0.07802457179399667,0.08484785020300192
6,28,0.5680250891588075,0.8174272878095508,0.45390065970676846,0.3635266281027823,0.07812638458154711,0.0850046486157426
6,29,0.5273947416148939,0.815379380248487,0.4558557405623892,0.3595236396860978,0.07733199162278878,0.08470033656658045
7,0,1.0,0.5074771018698812,0.504501388005788,0.0029757138640931213,0.03649908631492098,0.07940084060735651
7,1,1.0,0.5266245324164629,0.5012183737876621,0.0254061586288008,0.03709490837141223,0.07962357770333704
7,2,0.7206421447769112,0.5690196333453059,0.4899993705437786,0.0790202628015273,0.044313592930755194,0.08752602149700733
7,3,0.7506132008670516,0.5690833157859743,0.4998137415551509,0.06926957423082336,0.03765226996761532,0.09097466140009144
7,4,1.0,0.621384534984827,0.5066413991299464,0.1147431358548806,0.03790167538870928,0.09647515453230385
7,5,0.6331730121687084,0.6581836706027389,0.4930449882220549,0.16513868238068397,0.042120355773295114,0.07679362615910466
7,6,0.6791895966469959,0.6943494528532028,0.5210894631984033,0.1732599896547995,0.04530606923171232,0.08248838742262773
7,7,0.841632001323875,0.709620825946331,0.49394627147876324,0.21567455446756778,0.044750783172690406,0.0744456930175181
7,8,0.5618211493373674,0.7349767200648785,0.5126724573862641,0.22230426267861436,0.051974519343336925,0.08436428745266013
7,9,1.0,0.7544894646853209,0.4951480830415349,0.25934138164378595,0.05636363894179542,0.08676108007723402
7,10,0.5464998811716143,0.7694917861372232,0.505835102336417,0.2636566838008062,0.05652788566557175,0.0745228500566173
7,11,0.6686969996149423,0.7959874691441655,0.5057722642453597,0.2902152048988058,0.05925127342044856,0.09529995979690045
7,12,1.0,0.8062312984839082,0.5129055175513063,0.29332578093260187,0.06022888823052827,0.0903087873003923
7,13,1.0,0.8232095390558243,0.4912546257957957,0.3319549132600286,0.0609841541195037,0.08519092606033023
7,14,0.606605995968956,0.8300508884713054,0.4863370546022817,0.34371383386902365,0.06065603359755317,0.07939160757850494
7,15,0.488767265929844,0.8315897136926651,0.4963267385563694,0.3352629751362957,0.06046407251494764,0.07381949385952297
7,16,0.6997569432657087,0.8340708464384079,0.4855269829927559,0.348543863445652,0.06128941809328485,0.0745228500566173
7,17,0.7635463368813855,0.8378323027864099,0.47288211135992203,0.3649501914264878,0.05942235824087018,0.07330220698762917
7,18,0.6230143505272087,0.8425622060894966,0.43727275155484724,0.4052894545346494,0.05973839667353842,0.08089796623579086
7,19,0.6991691395041864,0.8459588019177318,0.42684977631124765,0.4191090256064841,0.05877499800235432,0.0789298012589983
7,20,0.6039113815709305,0.8458001986145973,0.42966359511470065,0.4161366034998967,0.05807736155840692,0.07868845191755236
7,21,0.4523238706052827,0.8517355648800731,0.426867339973526,0.4248682249065471,0.05843235860525357,0.07660625225713555
7,22,0.3426435271386856,0.8522663777694106,0.4299908640419027,0.42227551372750793,0.05794578029266763,0.07840291159741519
7,23,0.5806290830096199,0.8533513303846121,0.42102836514475495,0.43232296523985714,0.059106355534129136,0.06869335220216354
7,24,0.5257579452009241,0.8512460701167583,0.41711581455493746,0.4341302555618209,0.057962603125170147,0.0747892634944134
7,25,0.40961003817975356,0.8517111614346504,0.40928467413344766,0.44242648730120276,0.05762289660432146,0.08599482135145992
7,26,0.6756536125561068,0.8535864483565092,0.42404721016033375,0.42953923819617545,0.05853954011782156,0.0690302152020524
7,27,0.2750833967186237,0.8553446792066097,0.4352310311137493,0.42011364809286045,0.06119191149448887,0.07992271201854315
7,28,0.2653003618484578,0.8534802757203579,0.4488232038825153,0.4046570718378426,0.06103028050278587,0.06869335220216354
7,29,0.20413706563740017,0.8545344732701778,0.44399304755257,0.4105414257176078,0.06162024570177008,0.0747892634944134
8,0,1.0,0.4952094107866287,0.5003788563347102,-0.005169445548081519,0.035607262138691136,0.08180891907125266
8,1,0.7746573525664924,0.5327356276102364,0.5082452119691238,0.02449041564111265,0.03560163556908918,0.09203592229074914
8,2,0.7208393438310895,0.5351879922673106,0.48758593613071916,0.047602056136591464,0.03218533325131932,0.07388250171232764
8,3,0.6796501620196798,0.5651685548946261,0.49823479700710605,0.0669337578875201,0.035639711712521255,0.06969572719929022
8,4,0.7880688204812519,0.5918927285820246,0.4997941591347134,0.09209856944731115,0.03447604334241803,0.07657639977038401
8,5,0.7818205360393777,0.596127818338573,0.5018146143799203,0.09431320395865272,0.03239223641106431,0.09204968701451036
8,6,0.623967394431958,0.6214396236464381,0.504164860108858,0.11727476353758015,0.03636108970323057,0.08636428908527156
8,7,0.7725264538373832,0.6395539874210954,0.5085691649759027,0.13098482244519272,0.03759589998918509,0.08082746150416578
8,8,0.6318933577034925,0.660640767775476,0.5018024334970765,0.15883833427839944,0.040525035242756496,0.08530601885096721
8,9,0.5859926761673655,0.6832128716632724,0.4959034304057746,0.18730944125749777,0.04810925956987487,0.10010230471894793
8,10,1.0,0.7216664394363761,0.48277952061613316,0.23888691882024293,0.056479172217755155,0.11026508726387647
8,11,0.8607106402557272,0.7693405654281378,0.5049946270512479,0.2643459383768899,0.07291332248080384,0.13132897631850662
8,12,0.8676217758072879,0.8326101433485746,0.4966192355392709,0.33599090780930374,0.09063735809311793,0.14575233661208278
8,13,0.5558625695912099,0.8544650375843048,0.5222798992935327,0.3321851382907721,0.09846047167124564,0.1462164321467022
8,14,0.7132933398424212,0.8867176426574588,0.5138824937100277,0.3728351489474311,0.10719461349048835,0.14097899514377157
8,15,0.5665530665616213,0.9103441294282675,0.5358396720864891,0.3745044573417784,0.11680276493892691,0.1474434950964228
8,16,0.6738078389963775,0.9385084873065352,0.5253864353382585,0.4131220519682768,0.1224726186161969,0.1592700940334634
8,17,0.6760244164903104,0.934164997190237,0.5025547280224472,0.4316102691677899,0.12424374367767904,0.16708391724023777
8,18,0.7651835337226092,0.95981455873698,0.5265717258391152,0.4332428328978648,0.13355569275778162,0.1668067892141087
8,19,0.4635287466775504,0.9796403143554926,0.4975735634488357,0.4820667509066569,0.14443632925139382,0.1774168833585518
8,20,0.35731815098051595,0.9872221201658249,0.5010433956595048,0.48617872450632005,0.1460737924992468,0.17069698764517532
8,21,0.42149953206480184,0.9963251342996955,0.49782702482327323,0.49849810947642226,0.1498933976613683,0.16095223558124705
8,22,0.20033712312337396,0.9992095222696662,0.49491081862640834,0.5042987036432578,0.15018305718187097,0.1655300581156611
8,23,0.31555479270152287,0.9882613476365805,0.49071820310223035,0.4975431445343501,0.14661390849802639,0.16708391724023777
8,24,0.32716309753941325,0.9984741378575563,0.5086692601768468,0.48980487768070957,0.15005099438382263,0.16708391724023777
8,25,0.43744138924038517,0.9993466958403587,0.5032534650836542,0.49609323075670453,0.14966102855656271,0.16708391724023777
8,26,0.41811356944727274,1.0046424390748143,0.48925737623614585,0.5153850628386685,0.15108952301608414,0.16708391724023777
8,27,0.24771364450432268,1.0010698921978474,0.4965543125811517,0.5045155796166957,0.1517357993023074,0.17137487409186355
8,28,0.5640591028643583,1.0052922647446394,0.49590210794273726,0.5093901568019021,0.15121238338388523,0.16651403905231774
8,29,0.5689691988496144,1.0044617326930165,0.4955472605067561,0.5089144721862604,0.15144812203292513,0.16708391724023777
9,0,1.0,0.5024761594831944,0.49549512721850264,0.006981032264691711,0.038356198357204,0.12539742071457963
9,1,1.0,0.5384095376357436,0.49490163606205806,0.04350790157368556,0.04021754741591147,0.12236891998208672
9,2,0.7224981221663411,0.5622023013420403,0.4839539551326217,0.07824834620941862,0.03696392363573555,0.09606111418965392
9,3,0.7827321931332669,0.5778805953450501,0.4824248826784452,0.09545571266660491,0.04041400330239838,0.09054447656040127
9,4,0.7906976011029798,0.6056635370478034,0.49340503161077265,0.11225850543703075,0.041885222888850535,0.07539537415130802
9,5,0.8114615569854084,0.6372416242957115,0.4955516776612867,0.1416899466344248,0.04502244233129941,0.08691057121599531
9,6,0.6329034597907836,0.6439106748439372,0.4917059393261761,0.15220473551776104,0.04925859750525825,0.09735154534604364
9,7,0.5865765306836934,0.6791525781154633,0.5108948532455206,0.16825772486994262,0.052375564756196966,0.08933767844226741
9,8,0.6512904960915752,0.7010881109163165,0.4986628322889066,0.2024252786274099,0.053691651499150936,0.09049492242369758
9,9,0.7059568032623024,0.7380070267245173,0.49105565609364155,0.2469513706308758,0.06278670203592591,0.10533485333263108
9,10,0.6292912289872133,0.7604179717600346,0.5079546544492037,0.2524633173108308,0.06951721756212227,0.11470954830287268
9,11,0.6179658973738303,0.7623959789052606,0.49003777336171983,0.27235820554354073,0.07159516957948943,0.10340574748028661
9,12,0.6220645079734557,0.7919527105987072,0.486771630800389,0.3051810797983182,0.0805541157921689,0.11237809645191255
9,13,0.6472979357110014,0.8143487367779016,0.46859548961139075,0.3457532471665109,0.08943256834763354,0.1161865160134031
9,14,0.5106274205237326,0.8179366458207369,0.4735797907468053,0.3443568550739316,0.08982016495857631,0.11237809645191255
9,15,0.5749300226626252,0.8240773994475603,0.4588332548585682,0.3652441445889921,0.09271189323876997,0.1152801677638938
9,16,0.6523899155886397,0.8335941731929779,0.4377149698808217,0.3958792033121562,0.09323783069045194,0.11237809645191255
9,17,0.6734011250223878,0.8413890022784472,0.4207653687882592,0.42062363349018794,0.09513910326165703,0.10710318796204382
9,18,0.3529264369362967,0.8399505242705345,0.42142934066473803,0.4185211836057965,0.09543340935322037,0.11237809645191255
9,19,0.42834156331328654,0.8418428543955088,0.4318286249023802,0.41001422949312855,0.09524768662470551,0.11644819115536553
9,20,0.643931373218813,0.8464193549007177,0.42620156968896145,0.4202177852117563,0.09658811588227395,0.11237809645191255
9,21,0.5491005318470619,0.8512483332306147,0.4205127329647806,0.4307356002658341,0.0989585366574087,0.11237809645191255
9,22,1.0,0.8515207227319479,0.41568557751641305,0.43583514521553485,0.09964408098467877,0.11237809645191255
9,23,1.0,0.8532334733754396,0.4061449694485851,0.44708850392685456,0.09821213625749953,0.11237809645191255
9,24,0.37322591021218343,0.8568928949534893,0.4152398868790102,0.4416530080744791,0.10120033283613555,0.11237809645191255
9,25,1.0,0.8582951761782169,0.4131289516421256,0.44516622453609134,0.10069608248232667,0.11237809645191255
9,26,0.6190835585984991,0.8595927860587835,0.42209456635973364,0.4374982196990499,0.10000257320494635,0.11237809645191255
9,27,1.0,0.8595661036670208,0.42439852799981104,0.43516757566720976,0.09846307716141246,0.10266554517354581
9,28,0.14883199692922322,0.8594822995364666,0.4376671123450345,0.4218151871914321,0.09930697614690145,0.11237809645191255
9,29,0.270580415125534,0.8592106010764837,0.44869499109382155,0.4105156099826622,0.09954543492775231,0.11237809645191255
10,0,1.0,0.49455600744113326,0.5035623207955621,-0.009006313354428808,0.04039561234918117,0.08917764247315235
10,1,0.9105539798942535,0.5368169760331511,0.5071642342632899,0.029652741769861213,0.03739708740471351,0.07125153547063676
10,2,0.6669691770094663,0.574996997602284,0.5034699972644309,0.07152700033785309,0.035774719912789875,0.09055308059343764
10,3,0.6215441348879841,0.6043836418539286,0.5063481941040442,0.09803544774988437,0.03754477090067738,0.06848878195406494
10,4,0.7525350388327128,0.6470933058299124,0.5003040153210457,0.1467892905088667,0.04122347126906829,0.07987344621731479
10,5,0.4977408503991674,0.6701397523283958,0.49807298578473264,0.1720667665436632,0.041458176313705956,0.08714843031121364
10,6,0.6928427796172367,0.7140451846644282,0.512531760360101,0.20151342430432728,0.041509410497966165,0.07759323802699693
10,7,0.7912558442645384,0.7259501712396741,0.5000701245332138,0.22588004670646034,0.04446782782013154,0.08537935591213001
10,8,0.7697369853305629,0.7727608121931553,0.4972566030388803,0.275504209154275,0.04859847041128612,0.10313018786372956
10,9,0.569569399549098,0.8027947945520282,0.5057823404294948,0.2970124541225334,0.05605842455659519,0.10223762181436351
10,10,0.6729804347769303,0.8404092192649841,0.4853956802010345,0.3550135390639496,0.06101540030457505,0.10602833605741697
10,11,0.711556090547049,0.8601164137944579,0.48191134208736264,0.3782050717070953,0.062331000627899626,0.09536392554012053
10,12,0.5032628454181134,0.8930192748084664,0.49561441748007273,0.3974048573283937,0.06820582147183071,0.1192759183027577
10,13,0.5629764005310425,0.9206861397251487,0.4963932808430302,0.4242928588821185,0.07564114906517734,0.11743574563943938
10,14,0.6654939142657235,0.9279432566836476,0.47905619718171777,0.44888705950192986,0.07578222763920173,0.1163392615079952
10,15,0.45838644197699224,0.9358094539493322,0.48117601172955654,0.4546334422197757,0.07672044246492948,0.10179871310239941
10,16,0.618270714053964,0.9437606995925307,0.479521781801707,0.4642389177908237,0.08168051397028844,0.11372313643700628
10,17,0.36853203798541107,0.9292757268995047,0.4921348505790779,0.43714087632042675,0.07695608086232444,0.11160912530771937
10,18,0.7544935997407978,0.9472273392602801,0.49101254274974837,0.45621479651053176,0.08085237594942582,0.10724485949951892
10,19,0.5424436254449415,0.9535362320020795,0.49384433351486745,0.45969189848721204,0.07864731091754915,0.11160912530771937
10,20,0.5032081610527516,0.9570213938131928,0.48274536814323715,0.4742760256699557,0.08281193690985766,0.10309993383720688
