task,base_lr,inner_steps,support_q,best_mean,best_std,cos_T1_min
NK_K10,0.5,4,0.02,0.6957334318994552,0.018525051591814286,0.9999998211860657
NK_K10,0.5,4,0.05,0.6817678464832314,0.020819781216461913,0.9999998211860657
NK_K10,0.5,4,0.1,0.6871924988257788,0.015667746785682998,0.9999998211860657
NK_K10,0.5,4,0.2,0.6870957702690439,0.01269758777119497,0.9999998211860657
NK_K10,0.5,8,0.02,0.7048985512815392,0.021645169312710807,0.9999997615814209
NK_K10,0.5,8,0.05,0.7093496357164231,0.02034743412395851,0.9999998211860657
NK_K10,0.5,8,0.1,0.6864908913372976,0.021090143858006574,0.9999998211860657
NK_K10,0.5,8,0.2,0.6845353184011411,0.023611318725258096,0.9999998807907104
NK_K10,0.5,16,0.02,0.6966604782972421,0.018436956855444817,0.9999998807907104
NK_K10,0.5,16,0.05,0.7066892722325395,0.014962075605271595,0.9999998807907104
NK_K10,0.5,16,0.1,0.6811062944170783,0.01738194295822284,0.9999998211860657
NK_K10,0.5,16,0.2,0.6741771775459023,0.01234968608934064,0.9999998211860657
NK_K10,1.0,4,0.02,0.7127908901737668,0.03202851568119126,0.9999998807907104
NK_K10,1.0,4,0.05,0.715478586315285,0.031339528766610135,0.9999998807907104
NK_K10,1.0,4,0.1,0.6887150639510613,0.014077089458083654,0.9999998211860657
NK_K10,1.0,4,0.2,0.6830053909995295,0.018415595520147546,0.9999998211860657
NK_K10,1.0,8,0.02,0.6910184349989548,0.025574459339163767,0.9999998211860657
NK_K10,1.0,8,0.05,0.7023199150856123,0.008167588149829694,0.9999998211860657
NK_K10,1.0,8,0.1,0.6768120003686147,0.01091852992852753,0.9999998211860657
NK_K10,1.0,8,0.2,0.7035239363236557,0.038870779459222696,0.9999998211860657
NK_K10,1.0,16,0.02,0.7165467448526297,0.04364198370236229,0.9999998211860657
NK_K10,1.0,16,0.05,0.6899715804088589,0.028708555979163188,0.9999998211860657
NK_K10,1.0,16,0.1,0.7146812371853738,0.02229287371169905,0.9999998807907104
NK_K10,1.0,16,0.2,0.6958946776776606,0.022272828777052476,0.9999998807907104
NK_K10,2.0,4,0.02,0.7186255210276948,0.020206248651016702,0.9999998807907104
NK_K10,2.0,4,0.05,0.7008404180659678,0.026240893971805578,0.9999997615814209
NK_K10,2.0,4,0.1,0.6860436918870736,0.01776327786536021,0.9999998807907104
NK_K10,2.0,4,0.2,0.6745626854206332,0.013321241199181707,0.9999998211860657
NK_K10,2.0,8,0.02,0.6901510093244294,0.01993654892507627,0.9999998211860657
NK_K10,2.0,8,0.05,0.6836658220338094,0.024533152763197886,0.9999998211860657
NK_K10,2.0,8,0.1,0.7179023609789552,0.015847044841806508,0.9999998807907104
NK_K10,2.0,8,0.2,0.7124207632001776,0.02364561689539788,0.9999998211860657
NK_K10,2.0,16,0.02,0.682623742296194,0.026480505199591536,0.0
NK_K10,2.0,16,0.05,0.6820472846827652,0.02648095100636067,0.0
NK_K10,2.0,16,0.1,0.6816296346708995,0.0269032551626672,0.9999998211860657
NK_K10,2.0,16,0.2,0.6868819156526793,0.023696658276158772,0.9999998211860657
NK_K10,4.0,4,0.02,0.6946196381548554,0.015416219120947428,0.9999997019767761
NK_K10,4.0,4,0.05,0.6976803257477201,0.020830898794379892,0.9999998807907104
NK_K10,4.0,4,0.1,0.7159654428029645,0.014173309361200054,0.9999997615814209
NK_K10,4.0,4,0.2,0.7080815446442918,0.023736933398232983,0.9999998807907104
NK_K10,4.0,8,0.02,0.6841491484201937,0.025079358832682176,0.0
NK_K10,4.0,8,0.05,0.6883681663928408,0.02303082938207463,0.0
NK_K10,4.0,8,0.1,0.6850241092224261,0.028077516960063907,0.9999998211860657
NK_K10,4.0,8,0.2,0.6884136237444538,0.026561113324998213,0.9999998211860657
NK_K10,4.0,16,0.02,0.6793963615330043,0.027729664917794473,0.0
NK_K10,4.0,16,0.05,0.6841037881662888,0.024154732140537205,0.0
NK_K10,4.0,16,0.1,0.6722769991014561,0.022793301772409253,0.0
NK_K10,4.0,16,0.2,0.6897060160349293,0.031690581543131376,0.0
GB1,0.5,4,0.02,0.0058941728064300074,0.0022575083116346574,nan
GB1,0.5,4,0.05,0.005760214333556598,0.0022654433389534844,nan
GB1,0.5,4,0.1,0.005492297387809778,0.002590633570772099,nan
GB1,0.5,4,0.2,0.005358338914936369,0.0021180694307892695,nan
GB1,0.5,8,0.02,0.01768251841929002,0.005516747563824246,nan
GB1,0.5,8,0.05,0.017146684527796385,0.004690459852648787,nan
GB1,0.5,8,0.1,0.015137307434695246,0.003351639920481394,nan
GB1,0.5,8,0.2,0.013395847287340923,0.004041018922705521,nan
GB1,0.5,16,0.02,0.09015405224380442,0.021385579706365735,nan
GB1,0.5,16,0.05,0.0853315472203617,0.02127199811523559,nan
GB1,0.5,16,0.1,0.07957133288680508,0.018266552997771218,nan
GB1,0.5,16,0.2,0.06121902210314802,0.012797066305230266,nan
GB1,1.0,4,0.02,0.0174146014735432,0.005441418891249806,nan
GB1,1.0,4,0.05,0.016476892163429336,0.005368376399066009,nan
GB1,1.0,4,0.1,0.015271265907568655,0.003372988161289798,nan
GB1,1.0,4,0.2,0.013395847287340923,0.004041018922705521,nan
GB1,1.0,8,0.02,0.0910917615539183,0.022242754630950233,nan
GB1,1.0,8,0.05,0.08452779638312122,0.020593909672314465,nan
GB1,1.0,8,0.1,0.08024112525117214,0.01728739152846685,nan
GB1,1.0,8,0.2,0.06148693904889484,0.012476130156061672,nan
GB1,1.0,16,0.02,0.16463496316141996,0.03830931282110183,nan
GB1,1.0,16,0.05,0.16008037508372402,0.043060929747641655,nan
GB1,1.0,16,0.1,0.15619557937039516,0.040128109659425974,nan
GB1,1.0,16,0.2,0.14413931681178832,0.04228803991187471,nan
GB1,2.0,4,0.02,0.09122572002679169,0.021721935372351592,nan
GB1,2.0,4,0.05,0.08466175485599464,0.020011441069955862,nan
GB1,2.0,4,0.1,0.07849966510381781,0.016430540502571426,nan
GB1,2.0,4,0.2,0.06282652377762894,0.013729273114876312,nan
GB1,2.0,8,0.02,0.16450100468854656,0.04025580271070164,nan
GB1,2.0,8,0.05,0.16128600133958473,0.04162941402936408,nan
GB1,2.0,8,0.1,0.15887474882786337,0.03775015365674281,nan
GB1,2.0,8,0.2,0.14373744139316813,0.04124441937043094,nan
GB1,2.0,16,0.02,0.17628935030140655,0.08803874766300489,nan
GB1,2.0,16,0.05,0.20214333556597458,0.036718796916594465,nan
GB1,2.0,16,0.1,0.1728064300066979,0.08748626748996509,nan
GB1,2.0,16,0.2,0.16771600803750836,0.0845325728973563,nan
GB1,4.0,4,0.02,0.1728064300066979,0.02723016947841267,nan
GB1,4.0,4,0.05,0.16878767582049564,0.02829981727233806,nan
GB1,4.0,4,0.1,0.16168787675820498,0.029793641281959014,nan
GB1,4.0,4,0.2,0.15954454119223044,0.025109264203059995,nan
GB1,4.0,8,0.02,0.1756195579370395,0.08774781024945699,nan
GB1,4.0,8,0.05,0.1752176825184193,0.0882628783759924,nan
GB1,4.0,8,0.1,0.17200267916945747,0.08742717399522809,nan
GB1,4.0,8,0.2,0.1619557937039518,0.08311839884031091,nan
GB1,4.0,16,0.02,0.15632953784326858,0.10327894197867565,nan
GB1,4.0,16,0.05,0.15619557937039516,0.10310922104837822,nan
GB1,4.0,16,0.1,0.15606162089752176,0.10303052606147552,nan
GB1,4.0,16,0.2,0.15606162089752176,0.1030061393132327,nan
